Gender,Length,Diameter,Height,Weight,Rings
F,0.505,0.385,0.135,0.6185,12
F,0.65,0.475,0.165,1.3875,9
I,0.52,0.38,0.135,0.5395,8
F,0.55,0.425,0.14,0.952,7
M,0.64,0.525,0.18,1.3135,10
I,0.52,0.38,0.125,0.5545,8
I,0.5,0.375,0.125,0.5695,7
F,0.525,0.39,0.135,0.6005,16
I,0.43,0.34,0.105,0.4405,6
I,0.375,0.265,0.095,0.196,5
F,0.585,0.455,0.13,0.8755,8
M,0.4,0.31,0.11,0.314,11
M,0.46,0.36,0.125,0.547,8
M,0.635,0.515,0.17,1.275,16
F,0.66,0.53,0.185,1.346,11
F,0.29,0.225,0.075,0.14,5
M,0.54,0.42,0.155,0.7385,12
M,0.59,0.435,0.165,0.9765,9
M,0.345,0.255,0.09,0.2005,9
I,0.43,0.32,0.1,0.3855,7
I,0.48,0.35,,0.519,7
I,0.415,0.325,0.115,0.3285,12
M,0.465,0.36,0.11,0.4955,7
I,0.51,0.375,0.15,0.8415,10
M,0.6,0.41,0.145,0.939,8
I,0.5,0.38,0.155,0.6675,12
M,0.64,0.51,0.17,1.3715,10
F,0.58,0.475,0.165,1.0385,13
F,0.52,0.405,0.12,0.627,11
F,0.55,0.44,0.135,0.8435,8
M,0.635,0.525,0.205,1.484,20
M,0.625,0.49,0.175,1.3325,10
F,0.565,0.45,0.185,0.9285,12
M,0.665,0.515,0.165,1.3855,8
I,0.38,0.29,0.085,0.2285,7
I,0.4,0.3,0.11,0.2985,6
M,0.49,0.385,0.125,0.649,8
M,0.55,0.405,0.14,0.8025,1500
I,0.45,0.33,0.1,0.411,6
M,0.715,0.55,0.175,1.825,11
I,0.35,0.26,0.095,0.221,8
M,0.505,0.405,0.11,0.625,9
F,0.57,0.435,0.14,0.8085,16
F,0.63,0.475,0.155,1.0005,10
I,0.615,0.49,0.155,0.9885,13
M,0.65,0.515,0.18,1.3315,13
I,0.55,0.425,0.135,0.7305,9
F,0.57,0.44,0.125,0.865,12
I,0.55,0.4,0.135,0.717,9
M,0.675,0.505,0.16,1.532,11
M,0.63,0.5,0.185,1.362,10
F,0.605,0.475,0.145,1.0185,15
M,0.675,0.525,0.16,1.2835,13
I,0.55,0.425,0.145,0.89,10
F,0.62,0.51,0.205,1.3475,14
F,0.56,0.46,0.18,0.97,12
F,0.61,0.475,0.16,1.1155,10
I,0.52,0.41,0.14,0.6625,11
M,0.43,0.31,0.13,0.6485,9
M,0.625,0.48,,1.1415,9
M,0.63,0.485,0.175,1.3,23
F,0.54,0.42,0.145,0.8655,10
I,0.49,0.385,0.115,0.683,13
I,0.43,0.33,0.1,0.449,6
F,0.65,0.525,0.165,1.238,9
I,0.4,0.315,0.085,0.2675,6
F,0.57,0.445,0.155,1.017,10
F,0.595,0.465,0.145,0.7955,10
F,0.52,0.375,0.135,0.5375,8
F,0.67,0.515,0.17,1.4265,11
I,0.335,0.245,0.09,0.2015,7
M,0.36,0.27,0.1,0.217,6
M,0.595,0.475,0.17,1.0965,17
M,0.47,0.375,0.13,0.523,8
M,0.625,0.495,0.185,1.3835,11
I,0.5,0.395,0.14,0.6215,9
I,0.31,0.235,0.09,0.127,6
F,0.585,0.475,0.185,0.8575,12
M,0.695,0.515,0.175,1.5165,15
F,0.49,0.39,0.135,0.5785,13
I,0.405,0.3,0.12,0.324,7
F,0.57,0.45,0.165,0.903,14
F,0.58,0.46,0.15,0.9955,19
I,0.53,0.42,0.14,0.6765,9
F,0.725,0.56,0.21,2.141,18
I,0.35,0.26,0.095,0.211,7
M,0.69,0.525,0.2,1.7825,12
M,0.595,0.47,0.165,1.108,9
M,0.585,0.45,0.18,0.7995,8
I,0.29,0.225,0.075,0.152,9
I,0.635,0.48,0.2,1.3655,16
I,0.475,0.35,0.115,0.498,7
M,0.43,0.345,0.115,0.3045,11
M,0.565,0.425,0.1,0.7145,12
F,0.695,0.55,0.16,1.6365,13
F,0.65,0.505,0.165,1.357,11
M,0.48,0.375,0.115,0.6765,6
M,0.685,0.545,0.205,1.7925,9
I,0.435,0.33,0.11,0.413,6
F,0.665,0.53,0.185,1.3955,15
F,0.555,0.455,0.18,0.958,14
I,0.465,0.375,0.12,0.471,9
I,0.595,0.43,0.165,0.9845,8
I,0.41,0.315,0.1,0.3,8
I,0.135,0.13,0.04,0.029,4
F,0.645,0.5,0.18,1.2785,13
F,0.375,0.29,0.115,0.2705,10
F,0.56,0.42,0.18,1.6645,9
F,0.71,0.5,0.15,1.3165,10
M,0.62,0.5,0.2,1.221,12
F,0.63,0.51,0.185,1.235,11
I,0.245,0.205,0.06,0.0765,4
I,0.535,0.42,0.145,0.6885,9
M,0.635,0.485,0.18,1.1795,10
I,0.235,0.17,0.065,0.0625,6
I,0.4,0.295,0.095,0.252,6
I,0.28,0.21,0.085,0.1065,4
F,0.655,0.51,0.175,1.415,10
M,0.535,0.44,0.165,0.875,10
F,0.635,0.495,0.175,1.211,9
F,0.6,0.47,0.19,1.1345,10
M,0.66,0.53,0.17,1.3905,15
F,0.5,0.405,0.14,0.6735,18
I,0.62,0.475,0.16,0.907,11
I,0.525,0.385,0.13,0.607,8
F,0.625,0.485,,1.362,10
M,0.485,0.41,0.15,0.696,13
F,0.64,0.485,0.145,1.1335,11
I,0.46,0.34,0.1,0.386,8
M,0.435,0.335,0.11,0.4385,7
F,0.57,0.445,0.155,0.733,14
I,0.52,0.38,0.14,0.525,11
I,0.475,0.365,0.105,0.4175,7
M,0.585,0.49,0.185,1.171,10
M,0.465,0.36,0.115,0.5795,7
I,0.505,0.395,0.105,0.551,8
I,0.53,0.395,0.115,0.475,8
M,0.56,0.465,0.145,0.8875,9
I,0.26,0.205,0.07,0.097,4
F,0.655,0.54,0.175,1.5585,11
M,0.69,0.55,0.18,1.6915,11
F,0.36,0.265,0.09,0.2165,10
M,0.355,0.265,0.09,0.168,8
I,0.41,0.3,0.1,0.282,7
M,0.56,0.42,0.195,0.8085,14
M,0.58,0.46,0.18,1.145,11
F,0.55,0.43,0.15,0.84,8
M,0.475,0.385,0.12,0.562,8
M,0.65,0.495,0.17,1.276,11
M,0.62,0.47,0.145,1.0865,10
F,0.555,0.44,0.155,1.016,10
I,0.395,0.29,0.095,0.3,7
I,0.32,0.255,0.1,0.1755,7
M,0.65,0.505,0.17,1.5595,11
M,0.65,0.485,0.14,1.175,8
I,0.505,0.355,0.125,0.601,8
F,0.62,0.48,0.16,1.1125,8
M,0.605,0.475,0.175,1.2525,9
M,0.625,0.485,0.17,1.437,11
F,0.65,0.545,0.175,1.5245,10
M,0.72,0.585,0.22,1.914,11
M,0.53,0.4,0.125,0.7575,8
I,0.275,0.205,0.08,0.096,6
F,0.73,0.55,0.205,1.908,14
F,0.425,0.325,0.135,0.382,12
I,0.315,0.24,0.085,0.1715,7
I,0.29,0.21,0.06,0.1195,6
I,0.395,0.3,,0.2855,5
F,0.59,0.455,0.145,1.063,8
M,0.48,0.37,0.13,0.643,8
F,0.625,0.5,0.15,0.953,15
M,0.46,0.345,0.11,0.4595,7
I,0.45,0.35,0.135,0.494,7
I,0.55,0.425,0.15,0.639,9
I,0.305,0.23,0.075,0.1455,6
F,0.645,0.505,0.165,1.318,11
M,0.58,0.445,0.16,0.984,9
M,0.725,0.57,0.19,2.3305,9
F,0.545,0.41,0.14,0.7405,9
M,0.475,0.355,0.12,0.48,8
I,0.565,0.43,0.15,0.8215,11
F,0.595,0.485,0.145,1.2515,14
I,0.59,0.47,0.145,0.974,8
F,0.525,0.415,0.15,0.7055,10
M,0.645,0.5,0.16,1.3815,9
I,0.535,0.45,0.17,0.781,11
M,0.65,0.495,0.18,1.793,14
M,0.235,0.16,0.06,0.0545,4
F,0.675,0.555,0.205,1.925,13
M,0.5,0.38,0.155,0.5955,12
M,0.55,0.45,0.17,0.81,11
F,0.67,0.53,0.225,1.5615,11
I,0.42,0.33,0.1,0.352,9
M,0.57,0.44,0.095,0.827,8
F,0.43,0.335,0.12,0.444,13
M,0.62,0.5,0.165,1.307,9
F,0.43,0.34,0.11,0.382,8
M,0.48,0.365,0.12,0.6015,7
F,0.565,0.46,0.15,0.8765,10
F,0.58,0.455,0.16,0.9215,17
I,0.23,0.17,0.05,0.057,5
F,0.615,0.465,0.15,0.923,9
M,0.57,0.445,0.16,1.0145,10
F,0.64,0.475,0.19,1.151,13
I,0.515,0.39,0.125,0.5705,8
I,0.225,0.165,0.055,0.059,4
I,0.285,0.215,0.06,0.0935,6
F,0.43,0.325,0.115,0.3865,11
F,0.58,0.46,0.135,0.926,8
F,0.54,0.415,0.15,0.8115,9
M,0.685,0.535,0.155,1.3845,10
F,0.49,0.375,0.15,0.5755,9
M,0.735,0.59,0.205,2.087,12
F,0.46,0.365,0.115,0.4485,14
M,0.63,0.505,0.15,1.3165,11
M,0.695,0.525,0.175,1.742,12
F,0.5,0.4,0.165,0.7105,20
I,0.505,0.39,0.185,0.6125,7
M,0.68,0.54,0.155,1.534,10
M,0.53,0.425,0.13,0.702,9
M,0.345,0.27,0.095,0.197,9
F,0.555,0.425,0.14,0.963,7
M,0.625,0.505,0.215,1.4455,22
M,0.57,0.455,0.175,1.02,9
I,0.27,0.205,0.05,0.084,6
M,0.58,0.455,0.15,1.114,8
I,0.405,0.31,0.11,0.91,8
M,0.62,0.49,0.19,1.218,13
M,0.61,0.485,0.17,1.281,9
F,0.56,0.425,0.125,0.932,9
I,0.605,0.435,0.13,0.9025,11
I,0.38,0.3,0.09,0.277,6
I,0.65,0.52,0.15,1.238,10
F,0.64,0.5,0.17,1.12,12
F,0.47,0.355,0.18,0.441,8
I,0.335,0.26,0.085,0.192,6
I,0.37,0.27,0.095,0.232,6
F,0.56,0.41,0.16,0.8215,9
I,0.415,0.335,0.1,0.358,7
M,0.625,0.49,0.165,1.1835,11
F,0.4,0.32,0.11,0.353,8
M,0.36,0.295,0.105,0.241,8
I,0.375,0.285,0.1,0.239,8
M,0.57,0.44,0.145,0.8815,10
I,0.48,0.355,0.11,0.4495,8
F,0.47,0.375,0.125,0.5615,10
M,0.7,0.545,0.215,1.9125,10
I,0.315,0.235,0.075,0.1485,6
I,0.305,0.22,0.07,0.141,5
M,0.525,0.425,0.12,0.8665,18
F,0.61,0.495,0.16,1.089,11
M,0.58,0.44,0.15,1.0465,10
I,0.34,0.245,0.085,0.2015,6
I,0.545,0.43,0.14,0.772,8
M,0.645,0.5,0.175,1.3375,10
M,0.59,0.45,0.155,0.874,8
M,0.655,0.535,0.205,1.6445,13
I,0.63,0.475,0.145,1.0605,10
F,0.58,0.45,0.185,0.9955,11
I,0.42,0.32,0.11,0.309,6
M,0.52,0.435,0.195,0.973,18
F,0.485,0.38,0.15,0.605,15
M,0.505,0.38,0.13,0.656,13
F,0.57,0.44,0.12,0.803,9
I,0.445,0.36,0.11,0.4235,9
M,0.66,0.505,0.19,1.4385,11
M,0.585,0.46,0.185,0.922,10
F,0.565,0.45,0.165,0.887,11
I,0.385,0.28,0.09,0.228,5
M,0.52,0.39,0.12,0.6435,7
I,0.535,0.41,0.155,0.6315,12
I,0.44,0.355,0.12,0.495,7
I,0.375,0.275,0.085,0.22,7
M,0.705,0.56,0.165,1.675,10
M,0.6,0.465,0.2,1.259,9
I,0.265,0.195,0.055,0.084,7
F,0.585,0.465,0.17,0.9915,12
M,0.415,0.315,0.115,0.3895,9
M,0.565,0.43,0.15,0.831,10
M,0.41,0.3,0.1,0.301,9
F,0.625,0.495,0.16,1.234,13
M,0.65,0.505,0.19,1.274,11
F,0.7,0.55,0.17,1.684,11
M,0.545,0.415,0.14,0.82,9
F,0.61,0.43,0.14,0.909,8
F,0.58,0.465,0.165,1.1015,11
M,0.6,0.49,0.21,1.9875,10
F,0.595,0.46,0.16,0.921,9
M,0.625,0.48,0.175,1.065,10
M,0.455,0.35,0.12,0.4835,11
F,0.655,0.515,0.155,1.309,11
M,0.475,0.395,0.135,0.592,13
M,0.575,0.44,0.16,0.9615,13
M,0.51,0.41,0.155,1.2825,9
F,0.505,0.385,0.115,0.616,11
I,0.365,0.27,0.085,0.197,6
I,0.54,0.425,0.13,0.7205,10
M,0.58,0.46,0.155,1.0335,10
I,0.385,0.3,0.095,0.302,7
F,0.48,0.365,0.135,0.6395,8
M,0.505,0.44,0.14,0.8275,8
M,0.36,0.27,0.09,0.2225,6
I,0.25,0.175,0.06,0.0635,4
M,0.57,0.48,0.175,1.185,11
M,0.6,0.48,0.175,1.229,13
M,0.615,0.485,0.215,0.9615,11
I,0.4,0.29,0.11,0.329,6
M,0.385,0.255,0.1,0.3175,8
I,0.37,0.285,0.095,0.226,8
I,0.38,0.3,0.1,0.286,7
F,0.4,0.31,0.115,0.3465,10
M,0.445,0.34,0.12,0.4475,9
F,0.675,0.565,0.195,1.8375,12
I,0.18,0.125,0.035,0.0265,4
M,0.385,0.275,0.115,0.2685,8
F,0.455,0.35,0.14,0.5725,10
M,0.525,0.4,0.13,0.8295,11
M,0.725,0.575,0.24,2.21,13
M,0.64,0.515,0.18,1.247,10
I,0.425,0.315,0.095,0.3675,7
M,0.695,0.58,0.2,1.8995,13
F,0.655,0.545,0.185,1.759,11
F,0.66,0.525,0.205,1.3665,18
M,0.63,0.485,0.16,1.243,10
I,0.41,0.325,0.1,0.3245,6
M,0.525,0.41,0.13,0.99,15
I,0.55,0.415,0.145,0.7815,8
I,0.23,0.175,0.065,0.0645,5
M,0.46,0.375,0.135,0.4935,12
M,0.695,0.55,0.215,1.9565,14
M,0.55,0.45,0.15,1.0145,10
M,0.515,0.395,0.12,0.646,9
M,0.77,0.62,0.195,2.5155,12
M,0.57,0.42,0.155,1.008,13
M,0.53,0.415,0.12,0.706,9
M,0.45,0.34,0.13,0.3715,9
F,0.465,0.35,0.13,0.494,18
M,0.505,0.395,0.135,0.5915,12
M,0.64,0.505,0.155,1.4025,10
I,0.52,0.395,0.125,0.663,9
I,0.545,0.4,0.13,0.686,9
F,0.64,0.5,0.175,1.394,10
F,0.625,0.49,0.175,1.233,11
I,0.21,0.17,0.045,0.0475,5
F,0.5,0.385,0.13,0.768,13
M,0.62,0.475,0.195,1.3585,10
I,0.485,0.385,0.13,0.568,7
M,0.575,0.445,0.145,0.876,10
M,0.63,0.485,0.165,1.233,10
F,0.7,0.575,0.205,1.773,13
M,0.56,0.455,0.165,0.86,11
I,0.375,0.28,0.1,0.2565,12
F,0.5,0.375,0.14,0.604,15
F,0.475,0.38,0.14,0.689,7
F,0.63,0.475,0.15,1.072,8
F,0.495,0.4,0.155,0.6445,17
F,0.715,0.565,0.24,2.1995,17
I,0.37,0.275,0.1,0.2815,5
M,0.565,0.435,0.185,1.032,20
M,0.6,0.45,0.16,1.142,10
I,0.255,0.19,0.05,0.083,6
F,0.73,0.555,0.18,1.6895,10
M,0.58,0.46,0.16,1.063,9
F,0.655,0.545,0.165,1.6225,12
F,0.66,0.565,0.195,1.7605,16
I,0.465,0.355,0.105,0.442,7
M,0.505,0.385,0.11,0.655,9
M,0.575,0.445,0.16,0.839,9
F,0.585,0.465,0.145,0.9855,10
I,0.495,0.385,0.125,0.5125,10
I,0.55,0.405,0.15,0.6755,10
M,0.56,0.43,0.155,0.8675,8
M,0.535,0.42,0.125,0.764,11
M,0.625,0.515,0.17,1.331,9
M,0.675,0.545,0.185,1.7375,13
M,0.555,0.435,0.14,0.7495,8
I,0.4,0.3,0.09,0.2815,7
M,0.64,0.505,0.18,1.297,11
F,0.635,0.485,0.155,1.073,11
I,0.43,0.325,0.09,0.425,7
I,0.42,0.315,0.115,0.355,6
M,0.575,0.45,0.13,0.785,9
I,0.48,0.39,0.145,0.5825,15
F,0.38,0.3,0.09,0.3215,9
M,0.745,0.565,0.215,1.931,11
F,0.625,0.49,0.165,1.127,9
M,0.65,0.515,0.18,1.463,11
F,0.685,0.525,0.175,1.71,16
M,0.64,0.495,0.165,1.307,11
M,0.565,0.44,0.175,1.122,20
M,0.615,0.475,0.19,1.4335,9
F,0.58,0.455,0.12,1.0735,10
M,0.425,0.325,0.095,0.3785,7
F,0.66,0.525,0.19,1.67,11
M,0.61,0.365,0.155,1.0765,9
I,0.38,0.275,0.1,0.2255,10
I,0.165,0.115,0.015,0.0145,4
M,0.31,0.245,0.095,0.15,7
M,0.65,0.515,0.125,1.1805,9
F,0.58,0.435,0.15,0.839,7
M,0.5,0.4,0.125,0.6725,7
M,0.635,0.48,0.19,1.467,15
M,0.495,0.375,0.115,0.6245,6
F,0.605,0.48,0.14,0.991,8
M,0.535,0.42,0.16,0.7465,10
M,0.455,0.355,0.135,0.4745,13
M,0.605,0.465,0.165,1.056,13
M,0.58,0.465,0.15,0.9065,8
M,0.56,0.45,0.155,0.9125,10
I,0.41,0.305,0.09,0.3535,7
I,0.385,0.3,0.125,0.343,7
I,0.35,0.27,0.075,0.215,6
M,0.59,0.475,0.145,1.053,15
I,0.395,0.3,0.09,0.253,6
M,0.55,0.385,0.13,0.7275,8
M,0.72,0.575,0.215,2.173,12
I,0.445,0.33,0.11,0.358,8
F,0.565,0.45,0.175,1.0095,9
M,0.29,0.23,0.075,0.1165,7
I,0.21,0.15,0.045,0.04,4
I,0.535,0.415,0.15,0.5765,8
I,0.555,0.435,0.14,0.765,8
M,0.61,0.485,0.145,1.3305,9
M,0.425,0.305,0.11,0.359,9
I,0.56,0.435,0.135,0.72,11
I,0.385,0.29,0.09,0.2365,8
M,0.66,0.52,0.19,1.558,10
F,0.64,0.5,0.18,1.4995,11
M,0.52,0.4,0.145,0.7765,9
M,0.735,0.57,0.175,1.88,11
I,0.535,0.4,0.13,0.657,7
M,0.565,0.435,0.185,0.9815,13
M,0.595,0.435,0.16,1.057,9
I,0.51,0.375,0.1,0.5785,7
M,0.645,0.5,0.175,1.5105,12
F,0.62,0.475,0.175,1.0165,10
M,0.645,0.51,0.16,1.33,9
M,0.565,0.45,0.16,0.895,9
F,0.64,0.505,0.175,1.3185,9
M,0.59,0.46,0.14,1.004,9
I,0.235,0.175,0.04,0.0705,5
M,0.615,0.505,0.165,1.167,10
I,0.335,0.24,0.095,0.17,9
I,0.44,0.345,0.12,0.365,7
F,0.505,0.405,0.16,0.6835,10
F,0.525,0.43,0.165,0.717,10
I,0.35,0.235,0.08,0.17,7
M,0.625,0.505,0.175,1.131,8
F,0.72,0.525,0.18,1.445,7
F,0.565,0.44,0.155,0.9395,12
I,0.32,0.235,0.08,0.1485,6
I,0.51,0.4,0.145,0.5775,9
F,0.375,0.27,0.135,0.597,7
F,0.575,0.48,0.15,0.897,8
F,0.61,0.45,0.16,1.136,9
I,0.35,0.26,0.09,0.1765,7
M,0.665,0.5,0.175,1.2975,9
F,0.585,0.46,0.15,1.0035,11
I,0.415,0.32,0.11,0.3735,7
M,0.59,0.47,0.155,1.1735,9
I,0.54,0.39,0.125,0.6255,8
M,0.68,0.52,0.195,1.4535,10
M,0.57,0.46,0.15,1.0375,9
M,0.395,0.295,0.115,0.316,12
M,0.45,0.355,0.115,0.479,8
M,0.355,0.265,0.085,0.201,8
M,0.59,0.45,0.16,0.998,9
M,0.54,0.415,0.145,0.74,12
F,0.6,0.45,0.14,0.869,11
I,0.46,0.37,0.11,0.3965,8
F,0.63,0.515,0.16,1.336,11
F,0.61,0.47,0.16,1.017,12
F,0.635,0.505,0.145,1.1345,10
I,0.58,0.42,0.16,0.728,14
F,0.625,0.515,0.155,1.1635,11
M,0.645,0.495,0.185,1.4935,15
M,0.665,0.525,0.175,1.443,11
I,0.51,0.455,0.135,0.6855,9
I,0.44,0.34,0.105,0.369,5
I,0.52,0.41,0.145,0.646,9
I,0.37,0.29,0.08,0.2545,6
F,0.49,0.37,0.115,0.541,11
M,0.385,0.3,0.115,0.3435,6
F,0.515,0.395,0.165,0.7565,10
F,0.725,0.58,0.185,1.523,9
F,0.64,0.5,0.17,1.2645,9
M,0.6,0.45,0.15,0.8665,12
I,0.255,0.19,0.07,0.0815,5
M,0.66,0.53,0.175,1.583,10
M,0.55,0.41,0.13,0.8705,9
M,0.645,0.51,0.155,1.539,11
M,0.485,0.39,0.085,0.6435,8
I,0.575,0.45,0.13,0.8145,10
F,0.65,0.52,0.195,1.281,10
I,0.42,0.305,0.11,0.28,9
M,0.6,0.495,0.175,1.3005,11
I,0.56,0.435,0.13,0.777,9
I,0.32,0.235,0.09,0.183,7
F,0.515,0.4,0.115,0.578,9
M,0.35,0.265,0.09,0.2265,6
